  1618 53 1 0.0 -56.573 -43.599 -51.451
  1619 53 1 -0.00537 -57.092 -43.596 -52.444
  1620 53 1 -9.9999 -57.611 -43.593 -53.437
  1621 54 1 9.99487 -3.36 -47.04 21.28
  1622 54 1 -0.00537 -2.546 -47.037 20.511
  1623 54 1 0.0 -1.732 -47.034 19.742
  1624 54 1 0.0 -0.918 -47.031 18.973
  1625 54 1 -0.00537 -0.104 -47.028 18.204
  1626 54 1 0.0 0.71 -47.025 17.435
  1627 54 1 0.0 1.524 -47.022 16.666
  1628 54 1 -0.00537 2.338 -47.019 15.897
  1629 54 1 0.0 3.152 -47.016 15.128
  1630 54 1 0.0 3.966 -47.013 14.359
  1631 54 1 -0.00537 4.78 -47.01 13.59
  1632 54 1 0.0 5.594 -47.007 12.821
  1633 54 1 -9.99475 6.408 -47.004 12.052
  1634 54 1 9.99355 7.222 -47.001 11.283
  1635 54 1 0.0 8.036 -46.998 10.514
  1636 54 1 0.0 8.85 -46.995 9.745
  1637 54 1 -0.00537 9.664 -46.992 8.976
  1638 54 1 0.0 10.478 -46.989 8.207
  1639 54 1 0.0 11.292 -46.986 7.438
  1640 54 1 -0.00537 12.106 -46.983 6.669
  1641 54 1 0.0 12.92 -46.98 5.9
  1642 54 1 0.0 13.734 -46.977 5.131
  1643 54 1 -0.00537 14.548 -46.974 4.362
  1644 54 1 0.0 15.362 -46.971 3.593
  1645 54 1 0.0 16.176 -46.968 2.824
  1646 54 1 -0.00537 16.99 -46.965 2.055
  1647 54 1 0.0 17.804 -46.962 1.286
  1648 54 1 0.0 18.618 -46.959 0.517
  1649 54 1 -0.00537 19.432 -46.956 -0.252
  1650 54 1 -9.9999 20.246 -46.953 -1.021
  1651 55 1 9.99487 -4.48 -24.64 0.0
  1652 55 1 -0.00537 -5.161 -25.185 -0.702
  1653 55 1 0.0 -5.842 -25.73 -1.404
  1654 55 1 0.0 -6.523 -26.275 -2.106
  1655 55 1 -0.00537 -7.204 -26.82 -2.808
  1656 55 1 0.0 -7.885 -27.365 -3.51
  1657 55 1 0.0 -8.566 -27.91 -4.212
  1658 55 1 -0.00537 -9.247 -28.455 -4.914
  1659 55 1 0.0 -9.928 -29.0 -5.616
  1660 55 1 0.0 -10.609 -29.545 -6.318
  1661 55 1 -0.00537 -11.29 -30.09 -7.02
  1662 55 1 0.0 -11.971 -30.635 -7.722
  1663 55 1 -9.99475 -12.652 -31.18 -8.424
  1664 55 1 9.99355 -13.333 -31.725 -9.126
  1665 55 1 0.0 -14.014 -32.27 -9.828
  1666 55 1 0.0 -14.695 -32.815 -10.53
  1667 55 1 -0.00537 -15.376 -33.36 -11.232
  1668 55 1 0.0 -16.057 -33.905 -11.934
  1669 55 1 0.0 -16.738 -34.45 -12.636
  1670 55 1 -0.00537 -17.419 -34.995 -13.338
  1671 55 1 0.0 -18.1 -35.54 -14.04
  1672 55 1 0.0 -18.781 -36.085 -14.742
  1673 55 1 -0.00537 -19.462 -36.63 -15.444
  1674 55 1 0.0 -20.143 -37.175 -16.146
  1675 55 1 0.0 -20.824 -37.72 -16.848
  1676 55 1 -0.00537 -21.505 -38.265 -17.55
  1677 55 1 0.0 -22.186 -38.81 -18.252
  1678 55 1 0.0 -22.867 -39.355 -18.954
  1679 55 1 -0.00537 -23.548 -39.9 -19.656
  1680 55 1 -9.9999 -24.229 -40.445 -20.358
  1681 56 1 9.99487 6.72 17.92 22.4
  1682 56 1 -0.00537 6.867 16.846 22.683
  1683 56 1 0.0 7.014 15.772 22.966
  1684 56 1 0.0 7.161 14.698 23.249
  1685 56 1 -0.00537 7.308 13.624 23.532
  1686 56 1 0.0 7.455 12.55 23.815
  1687 56 1 0.0 7.602 11.476 24.098
  1688 56 1 -0.00537 7.749 10.402 24.381
  1689 56 1 0.0 7.896 9.328 24.664
  1690 56 1 0.0 8.043 8.254 24.947
  1691 56 1 -0.00537 8.19 7.18 25.23
  1692 56 1 0.0 8.337 6.106 25.513
  1693 56 1 -9.99475 8.484 5.032 25.796
  1694 56 1 9.99355 8.631 3.958 26.079
  1695 56 1 0.0 8.778 2.884 26.362
  1696 56 1 0.0 8.925 1.81 26.645
  1697 56 1 -0.00537 9.072 0.736 26.928
  1698 56 1 0.0 9.219 -0.338 27.211
  1699 56 1 0.0 9.366 -1.412 27.494
  1700 56 1 -0.00537 9.513 -2.486 27.777
  1701 56 1 0.0 9.66 -3.56 28.06
  1702 56 1 0.0 9.807 -4.634 28.343
  1703 56 1 -0.00537 9.954 -5.708 28.626
  1704 56 1 0.0 10.101 -6.782 28.909
  1705 56 1 0.0 10.248 -7.856 29.192
  1706 56 1 -0.00537 10.395 -8.93 29.475
  1707 56 1 0.0 10.542 -10.004 29.758
  1708 56 1 0.0 10.689 -11.078 30.041
  1709 56 1 -0.00537 10.836 -12.152 30.324
  1710 56 1 -9.9999 10.983 -13.226 30.607
  1711 57 1 9.99487 -45.92 25.76 31.36
  1712 57 1 -0.00537 -46.571 25.166 32.051
  1713 57 1 0.0 -47.222 24.572 32.742
  1714 57 1 0.0 -47.873 23.978 33.433
  1715 57 1 -0.00537 -48.524 23.384 34.124
  1716 57 1 0.0 -49.175 22.79 34.815
  1717 57 1 0.0 -49.826 22.196 35.506
  1718 57 1 -0.00537 -50.477 21.602 36.197
  1719 57 1 0.0 -51.128 21.008 36.888
  1720 57 1 0.0 -51.779 20.414 37.579
  1721 57 1 -0.00537 -52.43 19.82 38.27
  1722 57 1 0.0 -53.081 19.226 38.961
  1723 57 1 -9.99475 -53.732 18.632 39.652
  1724 57 1 9.99355 -54.383 18.038 40.343
  1725 57 1 0.0 -55.034 17.444 41.034
  1726 57 1 0.0 -55.685 16.85 41.725
  1727 57 1 -0.00537 -56.336 16.256 42.416
  1728 57 1 0.0 -56.987 15.662 43.107
  1729 57 1 0.0 -57.638 15.068 43.798
  1730 57 1 -0.00537 -58.289 14.474 44.489
  1731 57 1 0.0 -58.94 13.88 45.18
  1732 57 1 0.0 -59.591 13.286 45.871
  1733 57 1 -0.00537 -60.242 12.692 46.562
  1734 57 1 0.0 -60.893 12.098 47.253
  1735 57 1 0.0 -61.544 11.504 47.944
  1736 57 1 -0.00537 -62.195 10.91 48.635
  1737 57 1 0.0 -62.846 10.316 49.326
  1738 57 1 0.0 -63.497 9.722 50.017
  1739 57 1 -0.00537 -64.148 9.128 50.708
  1740 57 1 -9.9999 -64.799 8.534 51.399
  1741 58 1 9.99487 -23.52 -28.0 -1.12
  1742 58 1 -0.00537 -24.208 -28.525 -1.831
  1743 58 1 0.0 -24.896 -29.05 -2.542
  1744 58 1 0.0 -25.584 -29.575 -3.253
  1745 58 1 -0.00537 -26.272 -30.1 -3.964
  1746 58 1 0.0 -26.96 -30.625 -4.675
  1747 58 1 0.0 -27.648 -31.15 -5.386
  1748 58 1 -0.00537 -28.336 -31.675 -6.097
  1749 58 1 0.0 -29.024 -32.2 -6.808
  1750 58 1 0.0 -29.712 -32.725 -7.519
  1751 58 1 -0.00537 -30.4 -33.25 -8.23
  1752 58 1 0.0 -31.088 -33.775 -8.941
  1753 58 1 -9.99475 -31.776 -34.3 -9.652
  1754 58 1 9.99355 -32.464 -34.825 -10.363
  1755 58 1 0.0 -33.152 -35.35 -11.074
  1756 58 1 0.0 -33.84 -35.875 -11.785
  1757 58 1 -0.00537 -34.528 -36.4 -12.496
  1758 58 1 0.0 -35.216 -36.925 -13.207
  1759 58 1 0.0 -35.904 -37.45 -13.918
  1760 58 1 -0.00537 -36.592 -37.975 -14.629
  1761 58 1 0.0 -37.28 -38.5 -15.34
  1762 58 1 0.0 -37.968 -39.025 -16.051
  1763 58 1 -0.00537 -38.656 -39.55 -16.762
  1764 58 1 0.0 -39.344 -40.075 -17.473
  1765 58 1 0.0 -40.032 -40.6 -18.184
  1766 58 1 -0.00537 -40.72 -41.125 -18.895
  1767 58 1 0.0 -41.408 -41.65 -19.606
  1768 58 1 0.0 -42.096 -42.175 -20.317
  1769 58 1 -0.00537 -42.784 -42.7 -21.028
  1770 58 1 -9.9999 -43.472 -43.225 -21.739
  1771 59 1 9.99487 7.84 -42.56 23.52
  1772 59 1 -0.00537 7.638 -43.574 23.951
  1773 59 1 0.0 7.436 -44.588 24.382
  1774 59 1 0.0 7.234 -45.602 24.813
  1775 59 1 -0.00537 7.032 -46.616 25.244
  1776 59 1 0.0 6.83 -47.63 25.675
  1777 59 1 0.0 6.628 -48.644 26.106
  1778 59 1 -0.00537 6.426 -49.658 26.537
  1779 59 1 0.0 6.224 -50.672 26.968
  1780 59 1 0.0 6.022 -51.686 27.399
  1781 59 1 -0.00537 5.82 -52.7 27.83
  1782 59 1 0.0 5.618 -53.714 28.261
  1783 59 1 -9.99475 5.416 -54.728 28.692
  1784 59 1 9.99355 5.214 -55.742 29.123
  1785 59 1 0.0 5.012 -56.756 29.554
  1786 59 1 0.0 4.81 -57.77 29.985
  1787 59 1 -0.00537 4.608 -58.784 30.416
  1788 59 1 0.0 4.406 -59.798 30.847
  1789 59 1 0.0 4.204 -60.812 31.278
  1790 59 1 -0.00537 4.002 -61.826 31.709
  1791 59 1 0.0 3.8 -62.84 32.14
  1792 59 1 0.0 3.598 -63.854 32.571
  1793 59 1 -0.00537 3.396 -64.868 33.002
  1794 59 1 0.0 3.194 -65.882 33.433
  1795 59 1 0.0 2.992 -66.896 33.864
  1796 59 1 -0.00537 2.79 -67.91 34.295
  1797 59 1 0.0 2.588 -68.924 34.726
  1798 59 1 0.0 2.386 -69.938 35.157
  1799 59 1 -0.00537 2.184 -70.952 35.588
  1800 59 1 -9.9999 1.982 -71.966 36.019
  1801 60 1 9.99487 6.72 -30.24 45.92
  1802 60 1 -0.00537 7.523 -29.481 46.106
  1803 60 1 0.0 8.326 -28.722 46.292
  1804 60 1 0.0 9.129 -27.963 46.478
  1805 60 1 -0.00537 9.932 -27.204 46.664
  1806 60 1 0.0 10.735 -26.445 46.85
  1807 60 1 0.0 11.538 -25.686 47.036
  1808 60 1 -0.00537 12.341 -24.927 47.222
  1809 60 1 0.0 13.144 -24.168 47.408
  1810 60 1 0.0 13.947 -23.409 47.594
  1811 60 1 -0.00537 14.75 -22.65 47.78
  1812 60 1 0.0 15.553 -21.891 47.966
  1813 60 1 -9.99475 16.356 -21.132 48.152
  1814 60 1 9.99355 17.159 -20.373 48.338
  1815 60 1 0.0 17.962 -19.614 48.524
  1816 60 1 0.0 18.765 -18.855 48.71
  1817 60 1 -0.00537 19.568 -18.096 48.896
  1818 60 1 0.0 20.371 -17.337 49.082
  1819 60 1 0.0 21.174 -16.578 49.268
  1820 60 1 -0.00537 21.977 -15.819 49.454
  1821 60 1 0.0 22.78 -15.06 49.64
  1822 60 1 0.0 23.583 -14.301 49.826
  1823 60 1 -0.00537 24.386 -13.542 50.012
  1824 60 1 0.0 25.189 -12.783 50.198
  1825 60 1 0.0 25.992 -12.024 50.384
  1826 60 1 -0.00537 26.795 -11.265 50.57
  1827 60 1 0.0 27.598 -10.506 50.756
  1828 60 1 0.0 28.401 -9.747 50.942
  1829 60 1 -0.00537 29.204 -8.988 51.128
  1830 60 1 -9.9999 30.007 -8.229 51.314
  1831 61 1 9.99487 2.24 10.08 -16.8
  1832 61 1 -0.00537 1.931 9.063 -17.154
  1833 61 1 0.0 1.622 8.046 -17.508
  1834 61 1 0.0 1.313 7.029 -17.862
  1835 61 1 -0.00537 1.004 6.012 -18.216
  1836 61 1 0.0 0.695 4.995 -18.57
  1837 61 1 0.0 0.386 3.978 -18.924
  1838 61 1 -0.00537 0.077 2.961 -19.278
  1839 61 1 0.0 -0.232 1.944 -19.632
  1840 61 1 0.0 -0.541 0.927 -19.986
  1841 61 1 -0.00537 -0.85 -0.09 -20.34
  1842 61 1 0.0 -1.159 -1.107 -20.694
  1843 61 1 -9.99475 -1.468 -2.124 -21.048
  1844 61 1 9.99355 -1.777 -3.141 -21.402
  1845 61 1 0.0 -2.086 -4.158 -21.756
  1846 61 1 0.0 -2.395 -5.175 -22.11
  1847 61 1 -0.00537 -2.704 -6.192 -22.464
  1848 61 1 0.0 -3.013 -7.209 -22.818
  1849 61 1 0.0 -3.322 -8.226 -23.172
  1850 61 1 -0.00537 -3.631 -9.243 -23.526
  1851 61 1 0.0 -3.94 -10.26 -23.88
  1852 61 1 0.0 -4.249 -11.277 -24.234
  1853 61 1 -0.00537 -4.558 -12.294 -24.588
  1854 61 1 0.0 -4.867 -13.311 -24.942
  1855 61 1 0.0 -5.176 -14.328 -25.296
  1856 61 1 -0.00537 -5.485 -15.345 -25.65
  1857 61 1 0.0 -5.794 -16.362 -26.004
  1858 61 1 0.0 -6.103 -17.379 -26.358
  1859 61 1 -0.00537 -6.412 -18.396 -26.712
  1860 61 1 -9.9999 -6.721 -19.413 -27.066
  1861 62 1 9.99487 32.48 -42.56 44.8
  1862 62 1 -0.00537 33.383 -43.206 44.653
  1863 62 1 0.0 34.286 -43.852 44.506
  1864 62 1 0.0 35.189 -44.498 44.359
  1865 62 1 -0.00537 36.092 -45.144 44.212
  1866 62 1 0.0 36.995 -45.79 44.065
  1867 62 1 0.0 37.898 -46.436 43.918
  1868 62 1 -0.00537 38.801 -47.082 43.771
  1869 62 1 0.0 39.704 -47.728 43.624
  1870 62 1 0.0 40.607 -48.374 43.477
  1871 62 1 -0.00537 41.51 -49.02 43.33
  1872 62 1 0.0 42.413 -49.666 43.183
  1873 62 1 -9.99475 43.316 -50.312 43.036
  1874 62 1 9.99355 44.219 -50.958 42.889
  1875 62 1 0.0 45.122 -51.604 42.742
  1876 62 1 0.0 46.025 -52.25 42.595
  1877 62 1 -0.00537 46.928 -52.896 42.448
  1878 62 1 0.0 47.831 -53.542 42.301
  1879 62 1 0.0 48.734 -54.188 42.154
  1880 62 1 -0.00537 49.637 -54.834 42.007
  1881 62 1 0.0 50.54 -55.48 41.86
  1882 62 1 0.0 51.443 -56.126 41.713
  1883 62 1 -0.00537 52.346 -56.772 41.566
  1884 62 1 0.0 53.249 -57.418 41.419
  1885 62 1 0.0 54.152 -58.064 41.272
  1886 62 1 -0.00537 55.055 -58.71 41.125
  1887 62 1 0.0 55.958 -59.356 40.978
  1888 62 1 0.0 56.861 -60.002 40.831
  1889 62 1 -0.00537 57.764 -60.648 40.684
  1890 62 1 -9.9999 58.667 -61.294 40.537
  1891 63 1 9.99487 22.4 -48.16 24.64
  1892 63 1 -0.00537 21.982 -48.925 25.343
  1893 63 1 0.0 21.564 -49.69 26.046
  1894 63 1 0.0 21.146 -50.455 26.749
  1895 63 1 -0.00537 20.728 -51.22 27.452
  1896 63 1 0.0 20.31 -51.985 28.155
  1897 63 1 0.0 19.892 -52.75 28.858
  1898 63 1 -0.00537 19.474 -53.515 29.561
  1899 63 1 0.0 19.056 -54.28 30.264
  1900 63 1 0.0 18.638 -55.045 30.967
  1901 63 1 -0.00537 18.22 -55.81 31.67
  1902 63 1 0.0 17.802 -56.575 32.373
  1903 63 1 -9.99475 17.384 -57.34 33.076
  1904 63 1 9.99355 16.966 -58.105 33.779
  1905 63 1 0.0 16.548 -58.87 34.482
  1906 63 1 0.0 16.13 -59.635 35.185
  1907 63 1 -0.00537 15.712 -60.4 35.888
  1908 63 1 0.0 15.294 -61.165 36.591
  1909 63 1 0.0 14.876 -61.93 37.294
  1910 63 1 -0.00537 14.458 -62.695 37.997
  1911 63 1 0.0 14.04 -63.46 38.7
  1912 63 1 0.0 13.622 -64.225 39.403
  1913 63 1 -0.00537 13.204 -64.99 40.106
  1914 63 1 0.0 12.786 -65.755 40.809
  1915 63 1 0.0 12.368 -66.52 41.512
  1916 63 1 -0.00537 11.95 -67.285 42.215
  1917 63 1 0.0 11.532 -68.05 42.918
  1918 63 1 0.0 11.114 -68.815 43.621
  1919 63 1 -0.00537 10.696 -69.58 44.324
  1920 63 1 -9.9999 10.278 -70.345 45.027
  1921 64 1 9.99487 -40.32 -38.08 -39.2
  1922 64 1 -0.00537 -40.887 -38.807 -39.836
  1923 64 1 0.0 -41.454 -39.534 -40.472
  1924 64 1 0.0 -42.021 -40.261 -41.108
  1925 64 1 -0.00537 -42.588 -40.988 -41.744
  1926 64 1 0.0 -43.155 -41.715 -42.38
  1927 64 1 0.0 -43.722 -42.442 -43.016
  1928 64 1 -0.00537 -44.289 -43.169 -43.652
  1929 64 1 0.0 -44.856 -43.896 -44.288
  1930 64 1 0.0 -45.423 -44.623 -44.924
  1931 64 1 -0.00537 -45.99 -45.35 -45.56
  1932 64 1 0.0 -46.557 -46.077 -46.196
  1933 64 1 -9.99475 -47.124 -46.804 -46.832
  1934 64 1 9.99355 -47.691 -47.531 -47.468
  1935 64 1 0.0 -48.258 -48.258 -48.104
  1936 64 1 0.0 -48.825 -48.985 -48.74
  1937 64 1 -0.00537 -49.392 -49.712 -49.376
  1938 64 1 0.0 -49.959 -50.439 -50.012
  1939 64 1 0.0 -50.526 -51.166 -50.648
  1940 64 1 -0.00537 -51.093 -51.893 -51.284
  1941 64 1 0.0 -51.66 -52.62 -51.92
  1942 64 1 0.0 -52.227 -53.347 -52.556
  1943 64 1 -0.00537 -52.794 -54.074 -53.192
  1944 64 1 0.0 -53.361 -54.801 -53.828
  1945 64 1 0.0 -53.928 -55.528 -54.464
  1946 64 1 -0.00537 -54.495 -56.255 -55.1
  1947 64 1 0.0 -55.062 -56.982 -55.736
  1948 64 1 0.0 -55.629 -57.709 -56.372
  1949 64 1 -0.00537 -56.196 -58.436 -57.008
  1950 64 1 -9.9999 -56.763 -59.163 -57.644
  1951 65 1 9.99487 0.0 -14.56 -32.48
  1952 65 1 -0.00537 0.518 -13.888 -33.212
  1953 65 1 0.0 1.036 -13.216 -33.944
  1954 65 1 0.0 1.554 -12.544 -34.676
  1955 65 1 -0.00537 2.072 -11.872 -35.408
  1956 65 1 0.0 2.59 -11.2 -36.14
  1957 65 1 0.0 3.108 -10.528 -36.872
  1958 65 1 -0.00537 3.626 -9.856 -37.604
  1959 65 1 0.0 4.144 -9.184 -38.336
  1960 65 1 0.0 4.662 -8.512 -39.068
  1961 65 1 -0.00537 5.18 -7.84 -39.8
  1962 65 1 0.0 5.698 -7.168 -40.532
  1963 65 1 -9.99475 6.216 -6.496 -41.264
  1964 65 1 9.99355 6.734 -5.824 -41.996
  1965 65 1 0.0 7.252 -5.152 -42.728
  1966 65 1 0.0 7.77 -4.48 -43.46
  1967 65 1 -0.00537 8.288 -3.808 -44.192
  1968 65 1 0.0 8.806 -3.136 -44.924
  1969 65 1 0.0 9.324 -2.464 -45.656
  1970 65 1 -0.00537 9.842 -1.792 -46.388
  1971 65 1 0.0 10.36 -1.12 -47.12
  1972 65 1 0.0 10.878 -0.448 -47.852
  1973 65 1 -0.00537 11.396 0.224 -48.584
  1974 65 1 0.0 11.914 0.896 -49.316
  1975 65 1 0.0 12.432 1.568 -50.048
  1976 65 1 -0.00537 12.95 2.24 -50.78
  1977 65 1 0.0 13.468 2.912 -51.512
  1978 65 1 0.0 13.986 3.584 -52.244
  1979 65 1 -0.00537 14.504 4.256 -52.976
  1980 65 1 -9.9999 15.022 4.928 -53.708
  1981 66 1 9.99487 21.28 2.24 38.08
  1982 66 1 -0.00537 21.254 3.145 38.74
  1983 66 1 0.0 21.228 4.05 39.4
  1984 66 1 0.0 21.202 4.955 40.06
  1985 66 1 -0.00537 21.176 5.86 40.72
  1986 66 1 0.0 21.15 6.765 41.38
  1987 66 1 0.0 21.124 7.67 42.04
  1988 66 1 -0.00537 21.098 8.575 42.7
  1989 66 1 0.0 21.072 9.48 43.36
  1990 66 1 0.0 21.046 10.385 44.02
  1991 66 1 -0.00537 21.02 11.29 44.68
  1992 66 1 0.0 20.994 12.195 45.34
  1993 66 1 -9.99475 20.968 13.1 46.0
  1994 66 1 9.99355 20.942 14.005 46.66
  1995 66 1 0.0 20.916 14.91 47.32
  1996 66 1 0.0 20.89 15.815 47.98
  1997 66 1 -0.00537 20.864 16.72 48.64
  1998 66 1 0.0 20.838 17.625 49.3
  1999 66 1 0.0 20.812 18.53 49.96
  2000 66 1 -0.00537 20.786 19.435 50.62
  2001 66 1 0.0 20.76 20.34 51.28
  2002 66 1 0.0 20.734 21.245 51.94
  2003 66 1 -0.00537 20.708 22.15 52.6
  2004 66 1 0.0 20.682 23.055 53.26
  2005 66 1 0.0 20.656 23.96 53.92
  2006 66 1 -0.00537 20.63 24.865 54.58
  2007 66 1 0.0 20.604 25.77 55.24
  2008 66 1 0.0 20.578 26.675 55.9
  2009 66 1 -0.00537 20.552 27.58 56.56
  2010 66 1 -9.9999 20.526 28.485 57.22
  2011 67 1 9.99487 24.64 -24.64 38.08
  2012 67 1 -0.00537 24.568 -25.456 37.316
  2013 67 1 0.0 24.496 -26.272 36.552
  2014 67 1 0.0 24.424 -27.088 35.788
  2015 67 1 -0.00537 24.352 -27.904 35.024
  2016 67 1 0.0 24.28 -28.72 34.26
  2017 67 1 0.0 24.208 -29.536 33.496
  2018 67 1 -0.00537 24.136 -30.352 32.732
  2019 67 1 0.0 24.064 -31.168 31.968
  2020 67 1 0.0 23.992 -31.984 31.204
  2021 67 1 -0.00537 23.92 -32.8 30.44
  2022 67 1 0.0 23.848 -33.616 29.676
  2023 67 1 -9.99475 23.776 -34.432 28.912
  2024 67 1 9.99355 23.704 -35.248 28.148
  2025 67 1 0.0 23.632 -36.064 27.384
  2026 67 1 0.0 23.56 -36.88 26.62
  2027 67 1 -0.00537 23.488 -37.696 25.856
  2028 67 1 0.0 23.416 -38.512 25.092
  2029 67 1 0.0 23.344 -39.328 24.328
  2030 67 1 -0.00537 23.272 -40.144 23.564
  2031 67 1 0.0 23.2 -40.96 22.8
  2032 67 1 0.0 23.128 -41.776 22.036
  2033 67 1 -0.00537 23.056 -42.592 21.272
  2034 67 1 0.0 22.984 -43.408 20.508
  2035 67 1 0.0 22.912 -44.224 19.744
  2036 67 1 -0.00537 22.84 -45.04 18.98
  2037 67 1 0.0 22.768 -45.856 18.216
  2038 67 1 0.0 22.696 -46.672 17.452
  2039 67 1 -0.00537 22.624 -47.488 16.688
  2040 67 1 -9.9999 22.552 -48.304 15.924
  2041 68 1 9.99487 -25.76 -22.4 -14.56
  2042 68 1 -0.00537 -26.494 -22.73 -13.781
  2043 68 1 0.0 -27.228 -23.06 -13.002
  2044 68 1 0.0 -27.962 -23.39 -12.223
  2045 68 1 -0.00537 -28.696 -23.72 -11.444
  2046 68 1 0.0 -29.43 -24.05 -10.665
  2047 68 1 0.0 -30.164 -24.38 -9.886
  2048 68 1 -0.00537 -30.898 -24.71 -9.107
  2049 68 1 0.0 -31.632 -25.04 -8.328
  2050 68 1 0.0 -32.366 -25.37 -7.549
  2051 68 1 -0.00537 -33.1 -25.7 -6.77
  2052 68 1 0.0 -33.834 -26.03 -5.991
  2053 68 1 -9.99475 -34.568 -26.36 -5.212
  2054 68 1 9.99355 -35.302 -26.69 -4.433
  2055 68 1 0.0 -36.036 -27.02 -3.654
  2056 68 1 0.0 -36.77 -27.35 -2.875
  2057 68 1 -0.00537 -37.504 -27.68 -2.096
  2058 68 1 0.0 -38.238 -28.01 -1.317
  2059 68 1 0.0 -38.972 -28.34 -0.538
  2060 68 1 -0.00537 -39.706 -28.67 0.241
  2061 68 1 0.0 -40.44 -29.0 1.02
  2062 68 1 0.0 -41.174 -29.33 1.799
  2063 68 1 -0.00537 -41.908 -29.66 2.578
  2064 68 1 0.0 -42.642 -29.99 3.357
  2065 68 1 0.0 -43.376 -30.32 4.136
  2066 68 1 -0.00537 -44.11 -30.65 4.915
  2067 68 1 0.0 -44.844 -30.98 5.694
  2068 68 1 0.0 -45.578 -31.31 6.473
  2069 68 1 -0.00537 -46.312 -31.64 7.252
  2070 68 1 -9.9999 -47.046 -31.97 8.031
  2071 69 1 9.99487 42.56 43.68 -45.92
  2072 69 1 -0.00537 43.333 43.321 -45.193
  2073 69 1 0.0 44.106 42.962 -44.466
  2074 69 1 0.0 44.879 42.603 -43.739
  2075 69 1 -0.00537 45.652 42.244 -43.012
  2076 69 1 0.0 46.425 41.885 -42.285
  2077 69 1 0.0 47.198 41.526 -41.558
  2078 69 1 -0.00537 47.971 41.167 -40.831
  2079 69 1 0.0 48.744 40.808 -40.104
  2080 69 1 0.0 49.517 40.449 -39.377
  2081 69 1 -0.00537 50.29 40.09 -38.65
  2082 69 1 0.0 51.063 39.731 -37.923
  2083 69 1 -9.99475 51.836 39.372 -37.196
  2084 69 1 9.99355 52.609 39.013 -36.469
  2085 69 1 0.0 53.382 38.654 -35.742
  2086 69 1 0.0 54.155 38.295 -35.015
  2087 69 1 -0.00537 54.928 37.936 -34.288
  2088 69 1 0.0 55.701 37.577 -33.561
  2089 69 1 0.0 56.474 37.218 -32.834
  2090 69 1 -0.00537 57.247 36.859 -32.107
  2091 69 1 0.0 58.02 36.5 -31.38
  2092 69 1 0.0 58.793 36.141 -30.653
  2093 69 1 -0.00537 59.566 35.782 -29.926
  2094 69 1 0.0 60.339 35.423 -29.199
  2095 69 1 0.0 61.112 35.064 -28.472
  2096 69 1 -0.00537 61.885 34.705 -27.745
  2097 69 1 0.0 62.658 34.346 -27.018
  2098 69 1 0.0 63.431 33.987 -26.291
  2099 69 1 -0.00537 64.204 33.628 -25.564
  2100 69 1 -9.9999 64.977 33.269 -24.837
  2101 70 1 9.99487 -2.24 -14.56 6.72
  2102 70 1 -0.00537 -1.672 -14.245 7.632
  2103 70 1 0.0 -1.104 -13.93 8.544
  2104 70 1 0.0 -0.536 -13.615 9.456
  2105 70 1 -0.00537 0.032 -13.3 10.368
  2106 70 1 0.0 0.6 -12.985 11.28
  2107 70 1 0.0 1.168 -12.67 12.192
  2108 70 1 -0.00537 1.736 -12.355 13.104
  2109 70 1 0.0 2.304 -12.04 14.016
  2110 70 1 0.0 2.872 -11.725 14.928
  2111 70 1 -0.00537 3.44 -11.41 15.84
  2112 70 1 0.0 4.008 -11.095 16.752
  2113 70 1 -9.99475 4.576 -10.78 17.664
  2114 70 1 9.99355 5.144 -10.465 18.576
  2115 70 1 0.0 5.712 -10.15 19.488
  2116 70 1 0.0 6.28 -9.835 20.4
  2117 70 1 -0.00537 6.848 -9.52 21.312
  2118 70 1 0.0 7.416 -9.205 22.224
  2119 70 1 0.0 7.984 -8.89 23.136
  2120 70 1 -0.00537 8.552 -8.575 24.048
  2121 70 1 0.0 9.12 -8.26 24.96
  2122 70 1 0.0 9.688 -7.945 25.872
  2123 70 1 -0.00537 10.256 -7.63 26.784
  2124 70 1 0.0 10.824 -7.315 27.696
  2125 70 1 0.0 11.392 -7.0 28.608
  2126 70 1 -0.00537 11.96 -6.685 29.52
  2127 70 1 0.0 12.528 -6.37 30.432
  2128 70 1 0.0 13.096 -6.055 31.344
  2129 70 1 -0.00537 13.664 -5.74 32.256
  2130 70 1 -9.9999 14.232 -5.425 33.168
  2131 71 1 9.99487 -6.72 26.88 26.88
  2132 71 1 -0.00537 -6.805 27.886 27.365
  2133 71 1 0.0 -6.89 28.892 27.85
  2134 71 1 0.0 -6.975 29.898 28.335
  2135 71 1 -0.00537 -7.06 30.904 28.82
  2136 71 1 0.0 -7.145 31.91 29.305
  2137 71 1 0.0 -7.23 32.916 29.79
  2138 71 1 -0.00537 -7.315 33.922 30.275
  2139 71 1 0.0 -7.4 34.928 30.76
  2140 71 1 0.0 -7.485 35.934 31.245
  2141 71 1 -0.00537 -7.57 36.94 31.73
  2142 71 1 0.0 -7.655 37.946 32.215
  2143 71 1 -9.99475 -7.74 38.952 32.7
  2144 71 1 9.99355 -7.825 39.958 33.185
  2145 71 1 0.0 -7.91 40.964 33.67
  2146 71 1 0.0 -7.995 41.97 34.155
  2147 71 1 -0.00537 -8.08 42.976 34.64
  2148 71 1 0.0 -8.165 43.982 35.125
  2149 71 1 0.0 -8.25 44.988 35.61
